lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkSocketProxy.m200"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8f536426ec2ab841^f8fd7b26ec2ab841^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^4014"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0b5001f1-ac6a-4e05-b99d-64c0d7d59842 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap -iquote /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386 -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources -F/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/test_Prefix-hakxpcqwymgqplbpbpgsbcuqirkv/test_Prefix.pch -MMD -MT dependencies -MF /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkSocketProxy.d --serialize-diagnostics /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkSocketProxy.dia -c /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkSocketProxy.m -o /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkSocketProxy.o36"955D49D1-47A2-4182-A1B2-D5CC975F8C9F-
b1B6463D3-7BF7-4923-9342-716A888493B9

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405466149.868359
e405466150.532075
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkSocketTCPProxy.m
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkSocketTCPProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiStreamProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiThreading.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiPublicAPI.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiEvaluator.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/KrollContext.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiCore.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/Ti.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiContextRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiValueRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiStringRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/KrollCallback.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/KrollObject.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiBindingRunLoop.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/Tibuffer.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiBlob.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/AsyncSocket.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkSocketProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/NetworkModule.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiModule.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiUtils.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiDimension.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiColor.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/WebFont.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiFile.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/Reachability.h
o/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkSocketTCPProxy.m:116:84: warning: format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *' [-Wformat]
o    [socketThread setName:[NSString stringWithFormat:@"Ti.Network.Socket.TCP (%x)",self]];
o                                                                              ~~   ^~~~
o                                                                              %@
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkSocketTCPProxy.m206"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler008dde25ec2ab841^02f48726ec2ab841^-502"/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkSocketTCPProxy.m:116:84: warning: format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *' [-Wformat]    [socketThread setName:[NSString stringWithFormat:@"Ti.Network.Socket.TCP (%x)",self]];                                                                              ~~   ^~~~                                                                              %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@90"Format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *'-405466150#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@117"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#83#115#83#3048#0#19"Format String Issue3(3@117"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#83#115#87#3048#0#3@117"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#78#115#80#3043#2#3@117"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#78#115#80#3043#2#-0#0#1#-19%DVTDocumentLocation4@117"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^4032"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0b5001f1-ac6a-4e05-b99d-64c0d7d59842 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap -iquote /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386 -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources -F/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/test_Prefix-hakxpcqwymgqplbpbpgsbcuqirkv/test_Prefix.pch -MMD -MT dependencies -MF /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkSocketTCPProxy.d --serialize-diagnostics /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkSocketTCPProxy.dia -c /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkSocketTCPProxy.m -o /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o36"E535E997-F9E6-4E84-9725-7834205E9EF8-
b1B6463D3-7BF7-4923-9342-716A888493B9

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405466145.777263
e405466146.282314
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkTCPSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkTCPSocketProxy.m
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkTCPSocketProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiThreading.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiPublicAPI.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiEvaluator.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/KrollContext.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiCore.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/Ti.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiContextRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiValueRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiStringRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/KrollCallback.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/KrollObject.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiBindingRunLoop.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiBlob.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/NetworkModule.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiModule.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiUtils.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiDimension.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiColor.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/WebFont.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiFile.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiBuffer.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/Reachability.h
o/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkTCPSocketProxy.m:468:13: warning: enumeration values 'kCFSocketTimeout' and 'kCFSocketSuccess' not handled in switch [-Wswitch]
o    switch (sockError) {
o            ^
o/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkTCPSocketProxy.m:670:13: warning: 5 enumeration values not handled in switch: 'kCFSocketNoCallBack', 'kCFSocketReadCallBack', 'kCFSocketDataCallBack'... [-Wswitch]
o    switch (type) {
o            ^
o/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkTCPSocketProxy.m:715:10: warning: enumeration values 'kCFStreamEventNone' and 'kCFStreamEventCanAcceptBytes' not handled in switch [-Wswitch]
o        switch (event) {
o                ^
o/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkTCPSocketProxy.m:747:13: warning: enumeration values 'kCFStreamEventNone', 'kCFStreamEventHasBytesAvailable', and 'kCFStreamEventEndEncountered' not handled in switch [-Wswitch]
o    switch (event) {
o            ^
o4 warnings generated.
