x/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIActivityIndicatorProxy.m
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIActivityIndicatorProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiViewProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiThreading.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiPublicAPI.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiEvaluator.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollContext.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiCore.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/Ti.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiContextRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiValueRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiStringRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollCallback.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollObject.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiBindingRunLoop.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIView.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiAnimation.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiPoint.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiDimension.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiColor.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ListenerEntry.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiModule.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUtils.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/WebFont.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiFile.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiBuffer.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiBlob.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/LayoutConstraint.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiGradient.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiRect.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiViewTemplate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIActivityIndicator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIActivityIndicatorProxy.m212"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb54f2fd53029b841^fe814ed53029b841^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^4019"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0b5001f1-ac6a-4e05-b99d-64c0d7d59842 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap -iquote /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386 -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources -F/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/test_Prefix-aoewtjditnfpjxbqejydkcxvxnga/test_Prefix.pch -MMD -MT dependencies -MF /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d --serialize-diagnostics /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIActivityIndicatorProxy.dia -c /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o36"41C43BD6-B76F-46CD-95E5-9EB1DCED7BE0-
bA6119868-32A9-4925-86AF-A24472875CB6

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405352661.125648
e405352661.245882
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIAlertDialogProxy.m
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIAlertDialogProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiThreading.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiPublicAPI.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiEvaluator.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollContext.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiCore.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/Ti.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiContextRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiValueRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiStringRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollCallback.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollObject.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiBindingRunLoop.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUtils.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiDimension.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiColor.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/WebFont.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiFile.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiBuffer.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIAlertDialogProxy.m200"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler445120d53029b841^2d0a3fd53029b841^---0#0#1#-19%DVTDocumentLocation2@110"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^3983"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0b5001f1-ac6a-4e05-b99d-64c0d7d59842 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap -iquote /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386 -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources -F/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/test_Prefix-aoewtjditnfpjxbqejydkcxvxnga/test_Prefix.pch -MMD -MT dependencies -MF /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIAlertDialogProxy.d --serialize-diagnostics /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIAlertDialogProxy.dia -c /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIAlertDialogProxy.o36"9B233F60-D6BE-4905-AA90-CFCBB19AECF0-
bA6119868-32A9-4925-86AF-A24472875CB6

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButton.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405352661.075408
e405352661.235873
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButton.o
x/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIButton.m
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIButton.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIView.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiThreading.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiPublicAPI.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiEvaluator.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollContext.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiCore.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/Ti.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiContextRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiValueRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiStringRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollCallback.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollObject.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiBindingRunLoop.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiAnimation.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiPoint.h
